Pacman Packages Report
-------------------------
- Installed packages    : 654
- Removed packages      : 47
- Upgraded packages     : 646
- Currently installed   : 607
-------------------------
General Stats
-------------------------
- Without upgrades    : m4 db  gd   ix xz lz4    tdb sed  atk   js60 gmp  tar    ntp  zsh   gdbm base       kmod  grep flex  zlib    less  gzip  rest    lynx      bzip2  avahi dconf   libnl which groff  guile audit  tmate   expat  sshfs    c-ares     fabric        libxcb  libmpc     libmnl libusb          psmisc       vnstat  libidn2  libssh2    libpcap   libwebp   wayland  certbot    jbig2dec jansson  libsoup   ncurses     libtasn1  ruby-irb  ruby-xdg  cracklib readline  libpaper       fakeroot autoconf        pinentry         ruby-rdoc   xcb-proto  run-parts   libassuan   diffutils    findutils oniguruma coreutils   at-spi2-atk      python-pbr     libseccomp             tmuxinator  python-acme    ruby-reline netstat-nat libcanberra ruby-erubis  python-grip    python-zipp python-pytz  python-pep517 ghostscript    python-click python-jinja     libxshmfence   libxkbcommon libunistring    package-query     python-docopt python-invoke python-dotenv   python-josepy python-future     pacman-contrib dnssec-anchors   python-msgpack   python-pyrfc3339 aws-azure-login   cantarell-fonts terraformer-bin  python-filelock python-colorama   python-dateutil  python-markdown   python-progress python-pygments    python-configobj    python-dockerpty python-pycparser python-pyparsing python-pyopenssl  python-s3transfer python-zope-event  adwaita-icon-theme  python-jsonschema python-zope-proxy python-markupsafe wayland-protocols hicolor-icon-theme      python-pyrsistent python-contextlib2   python-cachecontrol python-webencodings python-itsdangerous   python-zope-hookable nodejs-gitlab-ci-lint python-parsedatetime  python-zope-interface python-docker-pycreds python-zope-component python-configargparse python-cached-property python-path-and-address  libnetfilter_conntrack  python-websocket-client python-zope-deprecation python-requests-toolbelt  gsettings-desktop-schemas  python-zope-deferredimport 

- [ALPM-SCRIPLET] count  : 1454
- [ALPM] count           : 2208
- [PACMAN] count         : 602
-------------------------
List of Packages
-------------------------
- Package Name          : m4
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : db
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : gc
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : gd
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : go
   - Install date       : 2020-08-07
   - Last update date   : 2020-08-07
   - How many updates   : 5
   - Removal date       : 2020-08-07
- Package Name          : jq
   - Install date       : 2020-08-13
   - Last update date   : 2020-09-04
   - How many updates   : 2
   - Removal date       : 
- Package Name          : ix
   - Install date       : 2020-05-27
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : xz
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : lz4
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : gcc
   - Install date       : 2020-08-07
   - Last update date   : 2020-09-02
   - How many updates   : 4
   - Removal date       : 
- Package Name          : acl
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : kbd
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-17
   - How many updates   : 1
   - Removal date       : 
- Package Name          : tdb
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : sed
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : pam
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-19
   - How many updates   : 1
   - Removal date       : 
- Package Name          : atk
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : icu
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : lua
   - Install date       : 2020-04-14
   - Last update date   : 2020-08-06
   - How many updates   : 1
   - Removal date       : 
- Package Name          : js60
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : gmp
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : ijs
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : tar
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : npm
   - Install date       : 2020-05-12
   - Last update date   : 2020-08-18
   - How many updates   : 3
   - Removal date       : 
- Package Name          : vim
   - Install date       : 2020-06-16
   - Last update date   : 2020-09-04
   - How many updates   : 4
   - Removal date       : 
- Package Name          : gts
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : ntp
   - Install date       : 2020-05-06
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-05-15
- Package Name          : nss
   - Install date       : 2020-05-12
   - Last update date   : 2020-08-25
   - How many updates   : 6
   - Removal date       : 
- Package Name          : zsh
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : krb5
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-15
   - How many updates   : 2
   - Removal date       : 
- Package Name          : gtk3
   - Install date       : 2020-05-12
   - Last update date   : 2020-09-07
   - How many updates   : 3
   - Removal date       : 
- Package Name          : gdbm
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : base
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : bind
   - Install date       : 2020-07-20
   - Last update date   : 2020-08-21
   - How many updates   : 1
   - Removal date       : 
- Package Name          : bash
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-20
   - How many updates   : 2
   - Removal date       : 
- Package Name          : lmdb
   - Install date       : 2020-06-04
   - Last update date   : 2020-08-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : file
   - Install date       : 2020-08-07
   - Last update date   : 2020-06-25
   - How many updates   : 1
   - Removal date       : 
- Package Name          : helm
   - Install date       : 2020-05-28
   - Last update date   : 2020-09-01
   - How many updates   : 7
   - Removal date       : 
- Package Name          : gawk
   - Install date       : 2020-08-07
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : kmod
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : nmap
   - Install date       : 2020-04-14
   - Last update date   : 2020-08-06
   - How many updates   : 1
   - Removal date       : 
- Package Name          : grep
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : flex
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : grub
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-03
   - How many updates   : 2
   - Removal date       : 
- Package Name          : zlib
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : perl
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-25
   - How many updates   : 2
   - Removal date       : 
- Package Name          : mpfr
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : curl
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-25
   - How many updates   : 4
   - Removal date       : 
- Package Name          : less
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : runc
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-07
   - How many updates   : 3
   - Removal date       : 
- Package Name          : gzip
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : attr
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : rest
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : ruby
   - Install date       : 2020-06-26
   - Last update date   : 2020-08-25
   - How many updates   : 1
   - Removal date       : 
- Package Name          : popt
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-08
   - How many updates   : 1
   - Removal date       : 
- Package Name          : zstd
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-26
   - How many updates   : 1
   - Removal date       : 
- Package Name          : lynx
   - Install date       : 2020-07-29
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : tmux
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : glib2
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-25
   - How many updates   : 5
   - Removal date       : 
- Package Name          : pcre2
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : lcms2
   - Install date       : 2020-04-14
   - Last update date   : 2020-06-17
   - How many updates   : 5
   - Removal date       : 
- Package Name          : fuse3
   - Install date       : 2020-07-22
   - Last update date   : 2020-08-18
   - How many updates   : 1
   - Removal date       : 
- Package Name          : bzip2
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : glibc
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-02
   - How many updates   : 6
   - Removal date       : 
- Package Name          : avahi
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : dconf
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : cairo
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : gpgme
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-17
   - How many updates   : 3
   - Removal date       : 
- Package Name          : libnl
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : which
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : groff
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : pango
   - Install date       : 2020-04-14
   - Last update date   : 2020-08-21
   - How many updates   : 2
   - Removal date       : 
- Package Name          : guile
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : audit
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libxi
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : tmate
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : hwids
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-19
   - How many updates   : 1
